NDVI,Temperature
0.676944992,24.62732546
0.414781464,27.67199922
0.723610333,23.51581992
0.405611236,11.47379717
0.465991759,22.50260466
0.507519642,23.98929713
0.4990185,21.08757508
0.602585305,23.70674967
0.500893178,16.01567426
0.558418874,26.09024946
0.827393952,26.66597505
0.450834143,20.51358956
0.606861126,23.23919026
0.282416994,16.27354161
0.699987584,15.51342554
0.677382163,32.80729465
0.605979258,24.92136144
0.393388457,28.91444953
0.575434728,23.17415287
0.578472422,21.90032531
0.339449739,15.32439036
0.874589993,25.79255123
0.514257855,27.09471949
0.547980438,22.11730391
0.413689076,18.22222015
0.364476164,22.27175357
0.588369962,24.75670125
0.432226593,22.407632
0.632802357,32.52775591
0.432373491,31.19626986
0.686555051,23.52927828
0.585801923,32.97586803
0.622830992,22.93314834
0.676933643,14.50302138
0.420933955,27.98565026
0.186514253,33.20657932
0.75832867,27.00962109
0.552602973,18.20343382
0.651022513,34.43764387
0.137263172,36.89560513
0.428348966,18.38405625
0.507800416,31.96874987
0.31189054,29.76103195
0.180016237,20.36471638
0.385192898,25.19287843
0.432499072,18.20581271
0.920239436,24.1360324
0.669348257,25.01802825
0.677149201,22.24847045
0.540466416,31.25264989
0.391622974,14.53600478
0.229829832,30.61305917
0.454371807,24.43534977
0.72928239,28.70875449
0.56772042,32.64906114
0.418558014,28.3790242
0.829824391,16.66490768
0.68909816,27.63322677
0.438227622,27.02596579
0.671159051,25.98050831
0.645019871,24.05035525
0.382939938,21.26669484
0.897086125,20.89873494
0.36118821,24.24497366
0.454469334,29.5528579
0.532645168,20.55242568
0.242411266,27.69577047
0.399448595,23.33872635
0.615395332,32.09055205
0.448171059,25.63443532
0.503043177,29.21428316
0.626328517,29.61955638
0.601655121,21.13400172
0.471311265,20.00120497
0.625127357,23.43895175
0.531655518,20.44439625
0.845075987,35.80118756
0.511115234,22.77332555
0.653465208,29.32724285
0.494553352,25.0119241
0.408259212,27.14557107
0.460583709,18.4716653
0.568828531,18.77312447
0.510412231,27.63870248
0.629308864,28.94640158
0.448967468,29.69880466
0.594402904,26.56649313
0.510210065,22.93029881
0.33618476,25.12045222
0.365302109,16.76717582
0.752487916,21.26916975
0.575534467,31.87314749
0.7019919,30.85180425
0.324185159,24.26282311
0.441701905,15.8242593
0.619718507,26.12088848
0.388454276,21.40956366
0.579620637,28.30289798
0.634467897,24.60094951
0.321138386,24.32403225
0.640480335,25.53126459
0.415045741,28.22786848
0.266742086,20.62893354
0.564797101,24.31220017
0.178444242,31.15606507
0.365640577,31.8722134
0.550558352,32.32898555
0.538419891,18.86683766
0.500015783,28.27011542
0.664436914,27.63911251
0.690086211,26.7795381
0.553862662,30.02026572
0.432732262,14.56957878
0.508707013,24.91222071
0.315555811,28.21922725
0.734385068,24.11450868
0.085644293,33.1783292
0.495393589,29.70765239
0.481006611,30.04110378
0.342900195,22.09915459
0.259933529,28.16901848
0.272386175,22.09213054
0.605648427,18.45701526
0.163379021,24.19081427
0.049705925,27.0834005
0.460584097,30.7700367
0.466939812,30.70413279
0.381192644,31.97258598
0.398300725,27.04200649
0.607802495,26.10329625
0.331050616,23.85391395
0.315491259,18.67430851
0.601398099,30.50329055
0.446135633,20.24400205
0.577971965,24.79721071
0.337859015,19.93827182
0.574378626,21.92515553
0.660422624,20.81211239
0.559629489,27.43245565
0.70201111,16.86803639
0.576171191,24.0437643
0.561298008,26.14054987
0.550043344,22.09186659
0.645191762,19.30257283
0.62971923,23.21570735
0.374748008,24.3013893
0.478146844,27.18194482
0.525806433,21.91098755
0.655902651,15.77859115
0.482028935,30.24025863
0.52350607,25.80824428
0.597012375,28.35126065
0.417573708,35.65730441
0.460674408,22.39677709
0.486527592,23.17201571
0.563244896,30.99236505
0.328138724,27.8468891
0.65317842,21.29813407
0.667532677,27.43830768
0.351974547,22.48577908
0.388449446,21.6124755
0.581059237,24.19461661
0.342710413,23.45267953
0.85674792,22.69635861
0.755813556,26.0315622
0.422324123,20.51043877
0.897875834,25.42061588
0.667989102,23.26357563
0.649313746,26.7331122
0.410663767,25.74158589
0.547594444,23.85659443
0.7791504,15.66223552
0.6137946,19.45546197
0.371451263,20.46619527
0.698953473,28.32856962
0.603115374,19.13799663
0.56681702,21.81166857
0.504782893,23.74182701
0.339923055,26.85865165
1.047334136,34.90160196
0.453045419,30.06938903
0.481839047,29.16667325
0.495235329,23.15190217
0.327644083,21.7732487
0.488635256,25.44914549
0.522804311,17.15104042
0.780115292,32.14088871
0.573025117,30.95154656
0.45474073,18.74890324
0.597903126,24.10137321
0.380085705,31.01285663
0.360564981,23.17373016
0.703778364,26.50001542
0.305395077,25.16585761
0.441907792,27.67557453
0.280806759,22.49235384
0.116159045,33.23784347
0.34348981,17.95576074
0.326536425,30.22204085
0.381923888,22.51327958
0.345464326,26.44689737
0.46563187,30.9405748
0.365039634,23.64204896
0.427446604,24.04967206
0.632186818,28.43442697
0.462347964,23.02885406
0.440748331,27.00502889
0.495864939,21.77362168
